VARIABLE,CLASSIFICATION
swc_fr_09_res3600-8640_SwcSoilVariance_09,climate-except-soil-ph
swc_fr_10_res3600-8640_SwcSoilVariance_10,climate-except-soil-ph
swc_fr_11_res3600-8640_SwcSoilVariance_11,climate-except-soil-ph
swc_fr_12_res3600-8640_SwcSoilVariance_12,climate-except-soil-ph
URB_2000,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-01,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-02,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-03,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-04,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-05,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-06,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-07,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-08,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-09,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-10,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-11,climate-except-soil-ph
UVB280-315_CloudPlsOzone_month-12,climate-except-soil-ph
WAT_2000,climate-except-soil-ph
wc2.0_30s_prec_01,climate-except-soil-ph
wc2.0_30s_prec_02,climate-except-soil-ph
wc2.0_30s_prec_03,climate-except-soil-ph
wc2.0_30s_prec_04,climate-except-soil-ph
wc2.0_30s_prec_05,climate-except-soil-ph
wc2.0_30s_prec_06,climate-except-soil-ph
wc2.0_30s_prec_07,climate-except-soil-ph
wc2.0_30s_prec_08,climate-except-soil-ph
wc2.0_30s_prec_09,climate-except-soil-ph
wc2.0_30s_prec_10,climate-except-soil-ph
wc2.0_30s_prec_11,climate-except-soil-ph
wc2.0_30s_prec_12,climate-except-soil-ph
wc2.0_30s_srad_01,climate-except-soil-ph
wc2.0_30s_srad_02,climate-except-soil-ph
wc2.0_30s_srad_03,climate-except-soil-ph
wc2.0_30s_srad_04,climate-except-soil-ph
wc2.0_30s_srad_05,climate-except-soil-ph
wc2.0_30s_srad_06,climate-except-soil-ph
wc2.0_30s_srad_07,climate-except-soil-ph
wc2.0_30s_srad_08,climate-except-soil-ph
wc2.0_30s_srad_09,climate-except-soil-ph
wc2.0_30s_srad_10,climate-except-soil-ph
wc2.0_30s_srad_11,climate-except-soil-ph
wc2.0_30s_srad_12,climate-except-soil-ph
wc2.0_30s_tavg_01,climate-except-soil-ph
wc2.0_30s_tavg_02,climate-except-soil-ph
wc2.0_30s_tavg_03,climate-except-soil-ph
wc2.0_30s_tavg_04,climate-except-soil-ph
wc2.0_30s_tavg_05,climate-except-soil-ph
wc2.0_30s_tavg_06,climate-except-soil-ph
wc2.0_30s_tavg_07,climate-except-soil-ph
wc2.0_30s_tavg_08,climate-except-soil-ph
wc2.0_30s_tavg_09,climate-except-soil-ph
wc2.0_30s_tavg_10,climate-except-soil-ph
wc2.0_30s_tavg_11,climate-except-soil-ph
wc2.0_30s_tavg_12,climate-except-soil-ph
wc2.0_30s_tmax_01,climate-except-soil-ph
wc2.0_30s_tmax_02,climate-except-soil-ph
wc2.0_30s_tmax_03,climate-except-soil-ph
wc2.0_30s_tmax_04,climate-except-soil-ph
wc2.0_30s_tmax_05,climate-except-soil-ph
wc2.0_30s_tmax_06,climate-except-soil-ph
wc2.0_30s_tmax_07,climate-except-soil-ph
wc2.0_30s_tmax_08,climate-except-soil-ph
wc2.0_30s_tmax_09,climate-except-soil-ph
wc2.0_30s_tmax_10,climate-except-soil-ph
wc2.0_30s_tmax_11,climate-except-soil-ph
wc2.0_30s_tmax_12,climate-except-soil-ph
wc2.0_30s_tmin_01,climate-except-soil-ph
wc2.0_30s_tmin_02,climate-except-soil-ph
wc2.0_30s_tmin_03,climate-except-soil-ph
wc2.0_30s_tmin_04,climate-except-soil-ph
wc2.0_30s_tmin_05,climate-except-soil-ph
wc2.0_30s_tmin_06,climate-except-soil-ph
wc2.0_30s_tmin_07,climate-except-soil-ph
wc2.0_30s_tmin_08,climate-except-soil-ph
wc2.0_30s_tmin_09,climate-except-soil-ph
wc2.0_30s_tmin_10,climate-except-soil-ph
wc2.0_30s_tmin_11,climate-except-soil-ph
wc2.0_30s_tmin_12,climate-except-soil-ph
wc2.0_30s_vapr_01,climate-except-soil-ph
wc2.0_30s_vapr_02,climate-except-soil-ph
wc2.0_30s_vapr_03,climate-except-soil-ph
wc2.0_30s_vapr_04,climate-except-soil-ph
wc2.0_30s_vapr_05,climate-except-soil-ph
wc2.0_30s_vapr_06,climate-except-soil-ph
wc2.0_30s_vapr_07,climate-except-soil-ph
wc2.0_30s_vapr_08,climate-except-soil-ph
wc2.0_30s_vapr_09,climate-except-soil-ph
wc2.0_30s_vapr_10,climate-except-soil-ph
wc2.0_30s_vapr_11,climate-except-soil-ph
wc2.0_30s_vapr_12,climate-except-soil-ph
wc2.0_30s_wind_01,climate-except-soil-ph
wc2.0_30s_wind_02,climate-except-soil-ph
wc2.0_30s_wind_03,climate-except-soil-ph
wc2.0_30s_wind_04,climate-except-soil-ph
wc2.0_30s_wind_05,climate-except-soil-ph
wc2.0_30s_wind_06,climate-except-soil-ph
wc2.0_30s_wind_07,climate-except-soil-ph
wc2.0_30s_wind_08,climate-except-soil-ph
wc2.0_30s_wind_09,climate-except-soil-ph
wc2.0_30s_wind_10,climate-except-soil-ph
wc2.0_30s_wind_11,climate-except-soil-ph
wc2.0_30s_wind_12,climate-except-soil-ph
Boron_soil_pH,soil-ph
Cal_soil_pH,soil-ph
Copp-Zinc_soil_pH,soil-ph
Iron_soil_pH,soil-ph
Magnesium_soil_pH,soil-ph
Manganese_soil_pH,soil-ph
Moleb_soil_pH,soil-ph
Nit_soil_pH,soil-ph
phosph_soil_pH,soil-ph
Potasium_soil_pH,soil-ph
soil_ph_global,soil-ph
Sulph_soil_pH,soil-ph
POP_DEN,demographic
TOT_POP_0-19,demographic
TOT_POP_20-39,demographic
TOT_POP_40-59,demographic
TOT_POP_60-79,demographic
TOT_POP_80plus,demographic
TOT_POP_AllAges,demographic
TOT_MALE_0-19,demographic
TOT_MALE_20-39,demographic
TOT_MALE_40-59,demographic
TOT_MALE_60-79,demographic
TOT_MALE_80plus,demographic
TOT_MALE_AllAges,demographic
TOT_FEMALE_0-19,demographic
TOT_FEMALE_20-39,demographic
TOT_FEMALE_40-59,demographic
TOT_FEMALE_60-79,demographic
TOT_FEMALE_80plus,demographic
TOT_FEMALE_AllAges,demographic
WA_MALE_0-19,demographic
WA_MALE_20-39,demographic
WA_MALE_40-59,demographic
WA_MALE_60-79,demographic
WA_MALE_80plus,demographic
WA_MALE_AllAges,demographic
WA_FEMALE_0-19,demographic
WA_FEMALE_20-39,demographic
WA_FEMALE_40-59,demographic
WA_FEMALE_60-79,demographic
WA_FEMALE_80plus,demographic
WA_FEMALE_AllAges,demographic
BA_MALE_0-19,demographic
BA_MALE_20-39,demographic
BA_MALE_40-59,demographic
BA_MALE_60-79,demographic
BA_MALE_80plus,demographic
BA_MALE_AllAges,demographic
BA_FEMALE_0-19,demographic
BA_FEMALE_20-39,demographic
BA_FEMALE_40-59,demographic
BA_FEMALE_60-79,demographic
BA_FEMALE_80plus,demographic
BA_FEMALE_AllAges,demographic
IA_MALE_0-19,demographic
IA_MALE_20-39,demographic
IA_MALE_40-59,demographic
IA_MALE_60-79,demographic
IA_MALE_80plus,demographic
IA_MALE_AllAges,demographic
IA_FEMALE_0-19,demographic
IA_FEMALE_20-39,demographic
IA_FEMALE_40-59,demographic
IA_FEMALE_60-79,demographic
IA_FEMALE_80plus,demographic
IA_FEMALE_AllAges,demographic
AA_MALE_0-19,demographic
AA_MALE_20-39,demographic
AA_MALE_40-59,demographic
AA_MALE_60-79,demographic
AA_MALE_80plus,demographic
AA_MALE_AllAges,demographic
AA_FEMALE_0-19,demographic
AA_FEMALE_20-39,demographic
AA_FEMALE_40-59,demographic
AA_FEMALE_60-79,demographic
AA_FEMALE_80plus,demographic
AA_FEMALE_AllAges,demographic
NA_MALE_0-19,demographic
NA_MALE_20-39,demographic
NA_MALE_40-59,demographic
NA_MALE_60-79,demographic
NA_MALE_80plus,demographic
NA_MALE_AllAges,demographic
NA_FEMALE_0-19,demographic
NA_FEMALE_20-39,demographic
NA_FEMALE_40-59,demographic
NA_FEMALE_60-79,demographic
NA_FEMALE_80plus,demographic
NA_FEMALE_AllAges,demographic
TOM_MALE_0-19,demographic
TOM_MALE_20-39,demographic
TOM_MALE_40-59,demographic
TOM_MALE_60-79,demographic
TOM_MALE_80plus,demographic
TOM_MALE_AllAges,demographic
TOM_FEMALE_0-19,demographic
TOM_FEMALE_20-39,demographic
TOM_FEMALE_40-59,demographic
TOM_FEMALE_60-79,demographic
TOM_FEMALE_80plus,demographic
TOM_FEMALE_AllAges,demographic
WAC_MALE_0-19,demographic
WAC_MALE_20-39,demographic
WAC_MALE_40-59,demographic
WAC_MALE_60-79,demographic
WAC_MALE_80plus,demographic
WAC_MALE_AllAges,demographic
WAC_FEMALE_0-19,demographic
WAC_FEMALE_20-39,demographic
WAC_FEMALE_40-59,demographic
WAC_FEMALE_60-79,demographic
WAC_FEMALE_80plus,demographic
WAC_FEMALE_AllAges,demographic
BAC_MALE_0-19,demographic
BAC_MALE_20-39,demographic
BAC_MALE_40-59,demographic
BAC_MALE_60-79,demographic
BAC_MALE_80plus,demographic
BAC_MALE_AllAges,demographic
BAC_FEMALE_0-19,demographic
BAC_FEMALE_20-39,demographic
BAC_FEMALE_40-59,demographic
BAC_FEMALE_60-79,demographic
BAC_FEMALE_80plus,demographic
BAC_FEMALE_AllAges,demographic
IAC_MALE_0-19,demographic
IAC_MALE_20-39,demographic
IAC_MALE_40-59,demographic
IAC_MALE_60-79,demographic
IAC_MALE_80plus,demographic
IAC_MALE_AllAges,demographic
IAC_FEMALE_0-19,demographic
IAC_FEMALE_20-39,demographic
IAC_FEMALE_40-59,demographic
IAC_FEMALE_60-79,demographic
IAC_FEMALE_80plus,demographic
IAC_FEMALE_AllAges,demographic
AAC_MALE_0-19,demographic
AAC_MALE_20-39,demographic
AAC_MALE_40-59,demographic
AAC_MALE_60-79,demographic
AAC_MALE_80plus,demographic
AAC_MALE_AllAges,demographic
AAC_FEMALE_0-19,demographic
AAC_FEMALE_20-39,demographic
AAC_FEMALE_40-59,demographic
AAC_FEMALE_60-79,demographic
AAC_FEMALE_80plus,demographic
AAC_FEMALE_AllAges,demographic
NAC_MALE_0-19,demographic
NAC_MALE_20-39,demographic
NAC_MALE_40-59,demographic
NAC_MALE_60-79,demographic
NAC_MALE_80plus,demographic
NAC_MALE_AllAges,demographic
NAC_FEMALE_0-19,demographic
NAC_FEMALE_20-39,demographic
NAC_FEMALE_40-59,demographic
NAC_FEMALE_60-79,demographic
NAC_FEMALE_80plus,demographic
NAC_FEMALE_AllAges,demographic
NH_MALE_0-19,demographic
NH_MALE_20-39,demographic
NH_MALE_40-59,demographic
NH_MALE_60-79,demographic
NH_MALE_80plus,demographic
NH_MALE_AllAges,demographic
NH_FEMALE_0-19,demographic
NH_FEMALE_20-39,demographic
NH_FEMALE_40-59,demographic
NH_FEMALE_60-79,demographic
NH_FEMALE_80plus,demographic
NH_FEMALE_AllAges,demographic
NHWA_MALE_0-19,demographic
NHWA_MALE_20-39,demographic
NHWA_MALE_40-59,demographic
NHWA_MALE_60-79,demographic
NHWA_MALE_80plus,demographic
NHWA_MALE_AllAges,demographic
NHWA_FEMALE_0-19,demographic
NHWA_FEMALE_20-39,demographic
NHWA_FEMALE_40-59,demographic
NHWA_FEMALE_60-79,demographic
NHWA_FEMALE_80plus,demographic
NHWA_FEMALE_AllAges,demographic
NHBA_MALE_0-19,demographic
NHBA_MALE_20-39,demographic
NHBA_MALE_40-59,demographic
NHBA_MALE_60-79,demographic
NHBA_MALE_80plus,demographic
NHBA_MALE_AllAges,demographic
NHBA_FEMALE_0-19,demographic
NHBA_FEMALE_20-39,demographic
NHBA_FEMALE_40-59,demographic
NHBA_FEMALE_60-79,demographic
NHBA_FEMALE_80plus,demographic
NHBA_FEMALE_AllAges,demographic
NHIA_MALE_0-19,demographic
NHIA_MALE_20-39,demographic
NHIA_MALE_40-59,demographic
NHIA_MALE_60-79,demographic
NHIA_MALE_80plus,demographic
NHIA_MALE_AllAges,demographic
NHIA_FEMALE_0-19,demographic
NHIA_FEMALE_20-39,demographic
NHIA_FEMALE_40-59,demographic
NHIA_FEMALE_60-79,demographic
NHIA_FEMALE_80plus,demographic
NHIA_FEMALE_AllAges,demographic
NHAA_MALE_0-19,demographic
NHAA_MALE_20-39,demographic
NHAA_MALE_40-59,demographic
NHAA_MALE_60-79,demographic
NHAA_MALE_80plus,demographic
NHAA_MALE_AllAges,demographic
NHAA_FEMALE_0-19,demographic
NHAA_FEMALE_20-39,demographic
NHAA_FEMALE_40-59,demographic
NHAA_FEMALE_60-79,demographic
NHAA_FEMALE_80plus,demographic
NHAA_FEMALE_AllAges,demographic
NHNA_MALE_0-19,demographic
NHNA_MALE_20-39,demographic
NHNA_MALE_40-59,demographic
NHNA_MALE_60-79,demographic
NHNA_MALE_80plus,demographic
NHNA_MALE_AllAges,demographic
NHNA_FEMALE_0-19,demographic
NHNA_FEMALE_20-39,demographic
NHNA_FEMALE_40-59,demographic
NHNA_FEMALE_60-79,demographic
NHNA_FEMALE_80plus,demographic
NHNA_FEMALE_AllAges,demographic
NHTOM_MALE_0-19,demographic
NHTOM_MALE_20-39,demographic
NHTOM_MALE_40-59,demographic
NHTOM_MALE_60-79,demographic
NHTOM_MALE_80plus,demographic
NHTOM_MALE_AllAges,demographic
NHTOM_FEMALE_0-19,demographic
NHTOM_FEMALE_20-39,demographic
NHTOM_FEMALE_40-59,demographic
NHTOM_FEMALE_60-79,demographic
NHTOM_FEMALE_80plus,demographic
NHTOM_FEMALE_AllAges,demographic
NHWAC_MALE_0-19,demographic
NHWAC_MALE_20-39,demographic
NHWAC_MALE_40-59,demographic
NHWAC_MALE_60-79,demographic
NHWAC_MALE_80plus,demographic
NHWAC_MALE_AllAges,demographic
NHWAC_FEMALE_0-19,demographic
NHWAC_FEMALE_20-39,demographic
NHWAC_FEMALE_40-59,demographic
NHWAC_FEMALE_60-79,demographic
NHWAC_FEMALE_80plus,demographic
NHWAC_FEMALE_AllAges,demographic
NHBAC_MALE_0-19,demographic
NHBAC_MALE_20-39,demographic
NHBAC_MALE_40-59,demographic
NHBAC_MALE_60-79,demographic
NHBAC_MALE_80plus,demographic
NHBAC_MALE_AllAges,demographic
NHBAC_FEMALE_0-19,demographic
NHBAC_FEMALE_20-39,demographic
NHBAC_FEMALE_40-59,demographic
NHBAC_FEMALE_60-79,demographic
NHBAC_FEMALE_80plus,demographic
NHBAC_FEMALE_AllAges,demographic
NHIAC_MALE_0-19,demographic
NHIAC_MALE_20-39,demographic
NHIAC_MALE_40-59,demographic
NHIAC_MALE_60-79,demographic
NHIAC_MALE_80plus,demographic
NHIAC_MALE_AllAges,demographic
NHIAC_FEMALE_0-19,demographic
NHIAC_FEMALE_20-39,demographic
NHIAC_FEMALE_40-59,demographic
NHIAC_FEMALE_60-79,demographic
NHIAC_FEMALE_80plus,demographic
NHIAC_FEMALE_AllAges,demographic
NHAAC_MALE_0-19,demographic
NHAAC_MALE_20-39,demographic
NHAAC_MALE_40-59,demographic
NHAAC_MALE_60-79,demographic
NHAAC_MALE_80plus,demographic
NHAAC_MALE_AllAges,demographic
NHAAC_FEMALE_0-19,demographic
NHAAC_FEMALE_20-39,demographic
NHAAC_FEMALE_40-59,demographic
NHAAC_FEMALE_60-79,demographic
NHAAC_FEMALE_80plus,demographic
NHAAC_FEMALE_AllAges,demographic
NHNAC_MALE_0-19,demographic
NHNAC_MALE_20-39,demographic
NHNAC_MALE_40-59,demographic
NHNAC_MALE_60-79,demographic
NHNAC_MALE_80plus,demographic
NHNAC_MALE_AllAges,demographic
NHNAC_FEMALE_0-19,demographic
NHNAC_FEMALE_20-39,demographic
NHNAC_FEMALE_40-59,demographic
NHNAC_FEMALE_60-79,demographic
NHNAC_FEMALE_80plus,demographic
NHNAC_FEMALE_AllAges,demographic
H_MALE_0-19,demographic
H_MALE_20-39,demographic
H_MALE_40-59,demographic
H_MALE_60-79,demographic
H_MALE_80plus,demographic
H_MALE_AllAges,demographic
H_FEMALE_0-19,demographic
H_FEMALE_20-39,demographic
H_FEMALE_40-59,demographic
H_FEMALE_60-79,demographic
H_FEMALE_80plus,demographic
H_FEMALE_AllAges,demographic
HWA_MALE_0-19,demographic
HWA_MALE_20-39,demographic
HWA_MALE_40-59,demographic
HWA_MALE_60-79,demographic
HWA_MALE_80plus,demographic
HWA_MALE_AllAges,demographic
HWA_FEMALE_0-19,demographic
HWA_FEMALE_20-39,demographic
HWA_FEMALE_40-59,demographic
HWA_FEMALE_60-79,demographic
HWA_FEMALE_80plus,demographic
HWA_FEMALE_AllAges,demographic
HBA_MALE_0-19,demographic
HBA_MALE_20-39,demographic
HBA_MALE_40-59,demographic
HBA_MALE_60-79,demographic
HBA_MALE_80plus,demographic
HBA_MALE_AllAges,demographic
HBA_FEMALE_0-19,demographic
HBA_FEMALE_20-39,demographic
HBA_FEMALE_40-59,demographic
HBA_FEMALE_60-79,demographic
HBA_FEMALE_80plus,demographic
HBA_FEMALE_AllAges,demographic
HIA_MALE_0-19,demographic
HIA_MALE_20-39,demographic
HIA_MALE_40-59,demographic
HIA_MALE_60-79,demographic
HIA_MALE_80plus,demographic
HIA_MALE_AllAges,demographic
HIA_FEMALE_0-19,demographic
HIA_FEMALE_20-39,demographic
HIA_FEMALE_40-59,demographic
HIA_FEMALE_60-79,demographic
HIA_FEMALE_80plus,demographic
HIA_FEMALE_AllAges,demographic
HAA_MALE_0-19,demographic
HAA_MALE_20-39,demographic
HAA_MALE_40-59,demographic
HAA_MALE_60-79,demographic
HAA_MALE_80plus,demographic
HAA_MALE_AllAges,demographic
HAA_FEMALE_0-19,demographic
HAA_FEMALE_20-39,demographic
HAA_FEMALE_40-59,demographic
HAA_FEMALE_60-79,demographic
HAA_FEMALE_80plus,demographic
HAA_FEMALE_AllAges,demographic
HNA_MALE_0-19,demographic
HNA_MALE_20-39,demographic
HNA_MALE_40-59,demographic
HNA_MALE_60-79,demographic
HNA_MALE_80plus,demographic
HNA_MALE_AllAges,demographic
HNA_FEMALE_0-19,demographic
HNA_FEMALE_20-39,demographic
HNA_FEMALE_40-59,demographic
HNA_FEMALE_60-79,demographic
HNA_FEMALE_80plus,demographic
HNA_FEMALE_AllAges,demographic
HTOM_MALE_0-19,demographic
HTOM_MALE_20-39,demographic
HTOM_MALE_40-59,demographic
HTOM_MALE_60-79,demographic
HTOM_MALE_80plus,demographic
HTOM_MALE_AllAges,demographic
HTOM_FEMALE_0-19,demographic
HTOM_FEMALE_20-39,demographic
HTOM_FEMALE_40-59,demographic
HTOM_FEMALE_60-79,demographic
HTOM_FEMALE_80plus,demographic
HTOM_FEMALE_AllAges,demographic
HWAC_MALE_0-19,demographic
HWAC_MALE_20-39,demographic
HWAC_MALE_40-59,demographic
HWAC_MALE_60-79,demographic
HWAC_MALE_80plus,demographic
HWAC_MALE_AllAges,demographic
HWAC_FEMALE_0-19,demographic
HWAC_FEMALE_20-39,demographic
HWAC_FEMALE_40-59,demographic
HWAC_FEMALE_60-79,demographic
HWAC_FEMALE_80plus,demographic
HWAC_FEMALE_AllAges,demographic
HBAC_MALE_0-19,demographic
HBAC_MALE_20-39,demographic
HBAC_MALE_40-59,demographic
HBAC_MALE_60-79,demographic
HBAC_MALE_80plus,demographic
HBAC_MALE_AllAges,demographic
HBAC_FEMALE_0-19,demographic
HBAC_FEMALE_20-39,demographic
HBAC_FEMALE_40-59,demographic
HBAC_FEMALE_60-79,demographic
HBAC_FEMALE_80plus,demographic
HBAC_FEMALE_AllAges,demographic
HIAC_MALE_0-19,demographic
HIAC_MALE_20-39,demographic
HIAC_MALE_40-59,demographic
HIAC_MALE_60-79,demographic
HIAC_MALE_80plus,demographic
HIAC_MALE_AllAges,demographic
HIAC_FEMALE_0-19,demographic
HIAC_FEMALE_20-39,demographic
HIAC_FEMALE_40-59,demographic
HIAC_FEMALE_60-79,demographic
HIAC_FEMALE_80plus,demographic
HIAC_FEMALE_AllAges,demographic
HAAC_MALE_0-19,demographic
HAAC_MALE_20-39,demographic
HAAC_MALE_40-59,demographic
HAAC_MALE_60-79,demographic
HAAC_MALE_80plus,demographic
HAAC_MALE_AllAges,demographic
HAAC_FEMALE_0-19,demographic
HAAC_FEMALE_20-39,demographic
HAAC_FEMALE_40-59,demographic
HAAC_FEMALE_60-79,demographic
HAAC_FEMALE_80plus,demographic
HAAC_FEMALE_AllAges,demographic
HNAC_MALE_0-19,demographic
HNAC_MALE_20-39,demographic
HNAC_MALE_40-59,demographic
HNAC_MALE_60-79,demographic
HNAC_MALE_80plus,demographic
HNAC_MALE_AllAges,demographic
HNAC_FEMALE_0-19,demographic
HNAC_FEMALE_20-39,demographic
HNAC_FEMALE_40-59,demographic
HNAC_FEMALE_60-79,demographic
HNAC_FEMALE_80plus,demographic
HNAC_FEMALE_AllAges,demographic
HOUSING_OCCUPANCY_Total_housing_units,housing
HOUSING_OCCUPANCY_Total_housing_units_Occupied_housing_units,housing
HOUSING_OCCUPANCY_Total_housing_units_Vacant_housing_units,housing
HOUSING_OCCUPANCY_Total_housing_units_Homeowner_vacancy_rate,housing
HOUSING_OCCUPANCY_Total_housing_units_Rental_vacancy_rate,housing
UNITS_IN_STRUCTURE_Total_housing_units_1-unit_detached,housing
UNITS_IN_STRUCTURE_Total_housing_units_1-unit_attached,housing
UNITS_IN_STRUCTURE_Total_housing_units_2_units,housing
UNITS_IN_STRUCTURE_Total_housing_units_3_or_4_units,housing
UNITS_IN_STRUCTURE_Total_housing_units_5_to_9_units,housing
UNITS_IN_STRUCTURE_Total_housing_units_10_to_19_units,housing
UNITS_IN_STRUCTURE_Total_housing_units_20_or_more_units,housing
UNITS_IN_STRUCTURE_Total_housing_units_Mobile_home,housing
UNITS_IN_STRUCTURE_Total_housing_units_Boat_RV_van_etc,housing
YEAR_STRUCTURE_BUILT_Total_housing_units_Built_2014_or_later,housing
YEAR_STRUCTURE_BUILT_Total_housing_units_Built_2010_to_2013,housing
YEAR_STRUCTURE_BUILT_Total_housing_units_Built_2000_to_2009,housing
YEAR_STRUCTURE_BUILT_Total_housing_units_Built_1990_to_1999,housing
YEAR_STRUCTURE_BUILT_Total_housing_units_Built_1980_to_1989,housing
YEAR_STRUCTURE_BUILT_Total_housing_units_Built_1970_to_1979,housing
YEAR_STRUCTURE_BUILT_Total_housing_units_Built_1960_to_1969,housing
YEAR_STRUCTURE_BUILT_Total_housing_units_Built_1950_to_1959,housing
YEAR_STRUCTURE_BUILT_Total_housing_units_Built_1940_to_1949,housing
YEAR_STRUCTURE_BUILT_Total_housing_units_Built_1939_or_earlier,housing
ROOMS_Total_housing_units_Median_rooms,housing
BEDROOMS_Total_housing_units_No_bedroom,housing
BEDROOMS_Total_housing_units_1_bedroom,housing
BEDROOMS_Total_housing_units_2_bedrooms,housing
BEDROOMS_Total_housing_units_3_bedrooms,housing
BEDROOMS_Total_housing_units_4_bedrooms,housing
BEDROOMS_Total_housing_units_5_or_more_bedrooms,housing
HOUSING_TENURE_Occupied_housing_units_Average_household_size_of_owner-occupied_unit,housing
HOUSING_TENURE_Occupied_housing_units_Average_household_size_of_renter-occupied_unit,housing
YEAR_HOUSEHOLDER_MOVED_INTO_UNIT_Occupied_housing_units_Moved_in_2017_or_later,housing
YEAR_HOUSEHOLDER_MOVED_INTO_UNIT_Occupied_housing_units_Moved_in_2015_to_2016,housing
YEAR_HOUSEHOLDER_MOVED_INTO_UNIT_Occupied_housing_units_Moved_in_2010_to_2014,housing
YEAR_HOUSEHOLDER_MOVED_INTO_UNIT_Occupied_housing_units_Moved_in_2000_to_2009,housing
YEAR_HOUSEHOLDER_MOVED_INTO_UNIT_Occupied_housing_units_Moved_in_1990_to_1999,housing
YEAR_HOUSEHOLDER_MOVED_INTO_UNIT_Occupied_housing_units_Moved_in_1989_and_earlier,housing
VEHICLES_AVAILABLE_Occupied_housing_units_No_vehicles_available,housing
VEHICLES_AVAILABLE_Occupied_housing_units_1_vehicle_available,housing
VEHICLES_AVAILABLE_Occupied_housing_units_2_vehicles_available,housing
VEHICLES_AVAILABLE_Occupied_housing_units_3_or_more_vehicles_available,housing
HOUSE_HEATING_FUEL_Occupied_housing_units_Utility_gas,housing
